id,symbol,name,current_price,circulating_supply,high_24h,low_24h,total_volume,last_updated,image,date
bitcoin,btc,Bitcoin,107631.0,19871121.0,110083.0,107269.0,30225121191,2025-05-28 18:43:21.087000+00:00,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,2025-05-28
ethereum,eth,Ethereum,2649.29,120725247.0726109,2689.27,2625.56,19406976621,2025-05-28 18:43:10.336000+00:00,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2025-05-28
ripple,xrp,XRP,2.25,58686007292.0,2.34,2.25,1930565526,2025-05-28 18:43:11.665000+00:00,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2025-05-28
binancecoin,bnb,BNB,687.13,145887575.79,690.69,681.24,815986851,2025-05-28 18:43:21.514000+00:00,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,2025-05-28
solana,sol,Solana,170.85,520525603.5682692,178.82,169.81,3840672886,2025-05-28 18:43:20.960000+00:00,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,2025-05-28
dogecoin,doge,Dogecoin,0.219469,149442786383.7052,0.228795,0.218746,1176377999,2025-05-28 18:43:20.408000+00:00,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,2025-05-28
cardano,ada,Cardano,0.745571,36072153255.98219,0.768014,0.743158,534113711,2025-05-28 18:43:20.896000+00:00,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,2025-05-28
tron,trx,TRON,0.275148,94870870195.13684,0.279272,0.274733,524611960,2025-05-28 18:43:21.364000+00:00,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,2025-05-28
litecoin,ltc,Litecoin,95.25,75903214.48347135,97.24,94.69,371840524,2025-05-28 18:43:20.453000+00:00,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,2025-05-28
polkadot,dot,Polkadot,4.5,1522267060.0,4.65,4.5,195772896,2025-05-28 18:43:20.536000+00:00,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,2025-05-28
